,Year,Model,Condition,Consumer_Rating,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type,Price
0,2022,74,2,4.5,58,3,1,11,0,9,20,8209,5.0,5.0,4.9,5.0,4.9,5.0,13,0,33814.58
1,2022,85,1,5.0,24,15,1,13,0,9,20,10,5.0,5.0,5.0,5.0,5.0,5.0,1,0,34556.08
2,2023,76,1,3.6,42,3,1,34,0,2,19,5,4.9,4.2,4.8,4.5,4.9,4.9,46,0,32155.232
3,2023,19,1,4.7,44,15,2,34,0,12,1,5,4.7,5.0,4.1,4.6,4.7,4.8,8,0,32045.338
4,2019,72,2,4.9,42,3,2,16,0,9,20,10340,4.8,4.7,4.7,4.6,4.7,4.8,8,0,29641.994
5,2018,0,2,4.8,5,3,2,61,0,12,4,24735,4.8,4.8,4.7,4.7,4.8,4.8,5,0,23211.15
6,2021,72,2,4.4,58,3,2,16,0,9,20,16090,4.9,4.7,4.8,4.6,4.8,4.8,25,0,29941.959
7,2023,78,1,5.0,23,3,2,34,0,2,22,4,4.7,4.3,5.0,4.4,4.3,4.9,42,0,31260.994
8,2023,79,1,4.8,58,15,1,34,0,10,19,5,5.0,4.7,5.0,4.6,5.0,4.9,39,0,32470.668
9,2019,73,2,4.1,50,11,1,11,0,9,20,20219,4.8,4.7,4.7,4.6,4.7,4.8,4,0,30135.203
10,2023,56,1,5.0,57,3,1,34,0,12,10,47,4.0,5.0,4.0,5.0,5.0,5.0,21,0,28301.523
11,2020,55,0,3.9,24,3,1,45,0,12,8,26505,4.7,4.8,4.7,4.8,4.8,4.7,21,0,22819.152
12,2022,13,1,3.1,24,3,2,55,0,12,4,5,5.0,5.0,5.0,5.0,5.0,5.0,13,0,27041.424
13,2022,74,2,5.0,58,3,1,11,0,9,20,593,5.0,5.0,4.9,5.0,4.9,5.0,16,0,34120.84
14,2022,85,1,4.8,57,15,2,18,0,9,20,5,5.0,5.0,5.0,5.0,5.0,5.0,14,0,33429.83
15,2019,73,2,4.9,66,11,2,16,0,9,20,10722,4.8,4.7,4.7,4.6,4.7,4.8,8,0,29641.994
16,2020,13,2,4.8,5,3,2,55,0,12,4,17797,4.8,4.8,4.8,4.8,4.9,4.9,13,0,23078.232
17,2023,28,1,4.9,58,3,2,34,0,12,10,6,4.5,5.0,4.9,4.2,4.9,4.7,6,0,29547.361
18,2011,77,2,4.7,1,11,0,2,0,5,21,188345,4.7,4.4,4.4,4.4,4.5,4.6,26,0,6630.671
19,2023,68,1,4.9,5,3,2,34,0,3,20,6,5.0,5.0,4.0,4.0,4.0,5.0,13,0,34712.305
20,2022,14,1,5.0,76,3,2,31,0,2,12,10,5.0,5.0,5.0,5.0,5.0,5.0,29,0,28477.656
21,2023,39,1,4.9,83,11,1,72,1,13,23,21,5.0,3.0,4.0,4.0,5.0,5.0,17,0,27776.547
22,2023,63,1,4.6,83,3,2,34,0,15,20,0,5.0,5.0,4.0,4.0,4.0,5.0,20,0,36687.188
23,2023,94,1,5.0,57,3,1,34,0,9,20,10,5.0,4.8,4.8,4.2,5.0,5.0,42,0,40962.875
24,2022,89,1,5.0,58,3,1,12,0,9,20,7,5.0,5.0,5.0,5.0,5.0,5.0,12,0,33883.906
25,2022,26,2,4.3,76,18,2,49,0,8,4,14077,4.2,4.0,4.5,4.2,4.5,5.0,40,0,29691.146
26,2018,35,2,4.7,3,11,2,50,0,12,4,62285,4.8,4.7,4.7,4.6,4.7,4.7,16,0,20841.979
27,2022,85,1,5.0,58,3,1,13,0,9,20,10,5.0,5.0,5.0,5.0,5.0,5.0,25,0,34556.08
28,2022,89,1,5.0,76,3,1,12,0,9,20,5,5.0,5.0,5.0,5.0,5.0,5.0,12,0,35316.76
29,2015,44,2,4.2,24,15,2,74,1,1,23,76372,4.5,4.7,4.7,4.9,4.9,5.0,13,0,15820.773
30,2022,71,1,4.8,49,11,1,11,0,9,20,2,5.0,5.0,4.9,5.0,4.9,5.0,15,0,23768.291
31,2023,56,1,4.6,54,3,2,34,0,10,10,5,4.0,5.0,4.0,5.0,5.0,5.0,40,0,31427.762
32,2020,61,2,5.0,58,15,2,15,0,2,20,44420,4.8,4.8,4.7,4.6,4.7,4.7,8,0,30779.95
33,2022,40,2,4.4,63,11,1,73,1,12,14,15770,4.6,4.9,4.5,4.6,4.8,4.7,22,0,25187.85
34,2022,13,2,4.9,69,3,2,55,0,12,4,3617,5.0,5.0,5.0,5.0,5.0,5.0,16,0,26817.195
35,2023,89,1,4.3,76,3,1,34,0,2,19,12,4.5,4.6,4.3,4.6,4.5,5.0,21,0,32535.78
36,2020,71,2,4.6,36,15,1,11,0,9,20,14005,4.9,4.8,4.8,4.6,4.8,4.8,29,0,33563.043
37,2021,24,2,4.2,29,11,2,61,0,12,13,15802,4.6,4.7,4.7,4.6,4.8,4.6,11,0,25487.793
38,2019,70,2,5.0,42,15,1,11,0,10,33,27170,4.8,4.7,4.7,4.6,4.7,4.8,33,0,31691.758
39,2023,35,1,4.7,58,3,1,34,0,12,4,5,5.0,5.0,5.0,4.0,4.0,5.0,10,0,33327.5
40,2020,94,2,5.0,24,3,2,13,0,9,20,62327,4.8,4.7,4.6,4.5,4.7,4.7,8,0,28806.33
41,2022,85,1,5.0,58,3,1,13,0,9,20,0,5.0,5.0,5.0,5.0,5.0,5.0,25,0,35374.79
42,2019,96,2,4.8,42,11,2,13,0,7,20,79967,4.9,4.8,4.8,4.6,4.7,4.9,39,0,24820.186
43,2019,36,2,5.0,24,3,2,50,0,12,4,38370,4.8,4.8,4.7,4.7,4.8,4.8,2,0,27524.654
44,2020,28,2,4.6,69,3,2,57,0,12,13,48365,4.8,4.8,4.9,4.8,4.9,4.9,1,0,22801.426
45,2022,89,1,5.0,76,3,1,12,0,9,20,4,5.0,5.0,5.0,5.0,5.0,5.0,16,0,35897.523
46,2022,13,1,4.8,79,15,2,55,0,12,4,5,5.0,5.0,5.0,5.0,5.0,5.0,9,0,27041.424
47,2023,95,1,4.8,83,15,1,34,0,9,20,7,5.0,4.8,4.8,4.2,5.0,5.0,40,0,42733.24
48,2016,63,2,4.7,69,1,2,15,0,7,21,87512,4.8,4.6,4.7,4.6,4.7,4.8,12,0,24579.48
49,2019,94,2,4.8,9,11,1,8,0,7,20,58583,4.9,4.8,4.8,4.6,4.7,4.9,39,0,29925.02
50,2019,78,2,4.5,77,11,1,9,0,7,20,23334,4.8,4.7,4.7,4.6,4.7,4.8,33,0,31289.834
51,2022,57,0,4.9,24,3,2,84,1,12,5,19973,4.7,4.6,4.7,3.6,4.9,5.0,20,0,25049.61
52,2022,36,1,4.8,58,3,1,46,0,12,4,3,4.9,4.8,4.7,4.8,4.7,4.9,6,0,32697.744
53,2018,34,2,4.0,69,3,2,34,1,12,5,37921,4.8,4.7,4.6,4.6,4.4,4.7,12,0,28817.373
54,2021,8,2,4.0,63,11,2,76,1,12,14,28945,4.7,4.5,4.5,4.4,4.6,4.4,13,0,24904.166
55,2023,35,1,5.0,15,0,2,50,0,13,23,6,5.0,5.0,5.0,4.0,4.0,5.0,4,0,32400.223
56,2019,41,2,4.9,29,15,2,40,0,12,16,46988,4.8,4.8,4.7,4.7,4.8,4.8,8,0,23931.893
